strand_index,shape_index,leg_index,start_index,end_index,x1,y1,z1,x2,y2,z2
0,0,0,0,81,0.967709170482,0.252069358243,0.0,0.425779291565,0.904827052466,0.0
0,0,1,82,125,0.425779291565,0.904827052466,0.0,0.543042764105,0.747434242557,0.382683432365
0,0,2,126,168,0.543042764105,0.747434242557,0.382683432365,0.894046696032,0.232881720854,0.382683432365
0,1,3,169,211,0.894046696032,0.232881720854,0.382683432365,0.53903438719,0.74191718504,0.398749068925
0,1,4,212,254,0.53903438719,0.74191718504,0.398749068925,0.354652911406,0.597303577823,0.719339800339
0,1,5,255,297,0.354652911406,0.597303577823,0.719339800339,0.404508497187,0.293892626146,0.866025403784
0,2,6,298,340,0.392219221816,0.28496394495,0.874619707139,0.348189432757,0.586417839125,0.731353701619
0,2,7,341,388,0.348189432757,0.586417839125,0.731353701619,0.0629965891566,0.679082611236,0.731353701619
0,2,8,389,437,0.0629965891566,0.679082611236,0.731353701619,-0.154508497187,0.475528258148,0.866025403784
0,2,9,438,480,-0.154508497187,0.475528258148,0.866025403784,-0.0536602379413,0.165149230913,0.984807753012
0,2,10,481,540,-0.0536602379413,0.165149230913,0.984807753012,0.140484326775,0.10206783792,0.984807753012
1,3,11,1000,1030,0.109391002886,0.917380509429,0.382683432365,0.148792145415,0.751455245704,0.642787609687
1,3,12,1031,1066,0.148792145415,0.751455245704,0.642787609687,0.321318936913,0.695397893019,0.642787609687
1,3,13,1067,1096,0.321318936913,0.695397893019,0.642787609687,0.450723553816,0.806474840667,0.382683432365
1,3,14,1097,1127,0.450723553816,0.806474840667,0.382683432365,0.386040972651,0.918355183979,0.0871557427477
1,3,15,1128,1162,0.386040972651,0.918355183979,0.0871557427477,0.227481926109,0.969874141216,0.0871557427477
1,3,16,1163,1193,0.227481926109,0.969874141216,0.0871557427477,0.109391002886,0.917380509429,0.382683432365
1,4,17,1194,1237,5.65713056144e-17,0.923879532511,0.382683432365,0.0653158687656,0.704083686281,0.707106781187
1,4,18,1238,1285,0.0653158687656,0.704083686281,0.707106781187,0.361008359342,0.608007372065,0.707106781187
1,4,19,1286,1328,0.361008359342,0.608007372065,0.707106781187,0.543042764105,0.747434242557,0.382683432365
1,4,20,1329,1372,0.543042764105,0.747434242557,0.382683432365,0.425779291565,0.904827052466,0.0
1,4,21,1373,1420,0.425779291565,0.904827052466,0.0,0.187381314586,0.982287250729,0.0
1,4,22,1421,1463,0.187381314586,0.982287250729,0.0,5.65713056144e-17,0.923879532511,0.382683432365
1,5,23,1464,1516,-0.0161239211005,0.923738821184,0.382683432365,-0.529915529875,0.756797807733,0.382683432365
1,5,24,1517,1556,-0.529915529875,0.756797807733,0.382683432365,-0.71691060765,0.697165102855,0.0
1,5,25,1557,1651,-0.71691060765,0.697165102855,0.0,0.170209499166,0.985407898483,0.0
1,5,26,1652,1694,0.170209499166,0.985407898483,0.0,-0.0161239211005,0.923738821184,0.382683432365
1,6,27,1695,1747,-0.0160049051456,0.916920401694,0.398749068925,-0.526004049386,0.751211634668,0.398749068925
1,6,28,1748,1792,-0.526004049386,0.751211634668,0.398749068925,-0.457349439094,0.539287947724,0.707106781187
1,6,29,1793,1847,-0.457349439094,0.539287947724,0.707106781187,-0.159155517897,0.489830317283,0.857167300702
1,6,30,1848,1896,-0.159155517897,0.489830317283,0.857167300702,0.0530179661836,0.705116370014,0.707106781187
